regionCode,selectedYear,selectedNumber,requestDate,selectedDate,cancleDate,restaurantName,roadAddress,landAddress,permissionNum,businessName,reasonForCancle,mainFood,areaOfrestaurant,dongName,waterSupply
3070000,2011,1,20110930,20111114,20201124,즐겨찾기,?울?별???북??릉??37 (?릉??,?울?별???북??릉?? 853번? 7?? ,3070000-101-2011-00026,기?,부?합,?까??132,?릉????,,
3070000,2005,2,20050714,20050914,20201124,?동?우,?울?별???북??소문로13?13 (?소문동4가??1??),?울?별???북??소문동4가  248번?  ??1??,3070000-101-2004-00024,?식,부?합,?고?264,?선???수?전??,,
3070000,2015,12,20151202,20151208,20201124,?짝성북갈??울?별???북??랑?245 (?위??지???,?울?별???북??위?? 64번? 121?? 지???3070000-101-2014-00333,?식,부?합,??갈비,146.25,?위?????수?전??,,,
3070000,2018,94,20180914,20181116,20201124,?버?오(NO.85),?울?별???북??촌?8?17 2?(?암??가),?울?별???북??암??가  86번? 185?? 2?3070000-101-1998-06628,중국??부?합,중국??96,?암???수?전??,,,,
3070000,2005,2,20050714,20050914,20201124,?동?우,?울?별???북??소문로13?13 (?소문동4가??1??),?울?별???북??소문동4가  248번?  ??1??,3070000-101-2004-00024,?식,부?합,?고?142.03,?선???수?전??,,
3070000,2005,2,20050714,20050914,20201124,?동?우,?울?별???북??소문로13?13 1?(?소문동4가),?울?별???북??소문동4가  248번?  1?3070000-101-2004-00024,?식,부?합,?고?264,?북???수?전??,,,
3070000,2005,2,20050714,20050914,20201124,?동?우,?울?별???북??소문로13?13 1?(?소문동4가),?울?별???북??소문동4가  248번?  1?3070000-101-2004-00024,?식,부?합,?고?142.03,?북???수?전??,,,
3070000,2013,15,20131107,20131213,20200711,?리???울?별???북??곡?108 (?월곡동2?,?울?별???북??월곡동  35번? 5?? 2?3070000-101-2005-00052,?식,?????됨,,198,?곡?????수?전??,,,
3070000,2015,3,20151002,20151208,20200711,부?막?????두부 ?선교점,?울?별???북??선교로23?7 (?선??가(1?),?울?별???북??선??가  322번?  (1?,3070000-101-2009-00104,?식,?????됨,추어??165,?선???수?전??,,
3070000,2015,3,20151002,20151208,20200711,부?막?????두부 ?선교점,?울?별???북??선교로23?7 (?선??가(1?),?울?별???북??선??가  322번?  (1?,3070000-101-2009-00104,?식,?????됨,추어??165,?선???수?전??,,
3070000,2015,3,20151002,20151208,20200711,비단갈매??마,?울?별???북??선교로23?7 (?선??가(1?),?울?별???북??선??가  322번?  (1?,3070000-101-2009-00104,?식,?????됨,추어??165,?선???수?전??,,
3070000,2015,3,20151002,20151208,20200711,비단갈매??마,?울?별???북??선교로23?7 (?선??가(1?),?울?별???북??선??가  322번?  (1?,3070000-101-2009-00104,?식,?????됨,추어??165,?선???수?전??,,
3070000,2018,92,20180914,20181116,20200711,???카???울?별???북??북?13 (?북??가),?울?별???북??북??가  43번? 2?? ,3070000-101-2016-00186,기?,?????됨,고기,156.72,?북???수?전??,,
3070000,2018,92,20180914,20181116,20200711,???카???울?별???북??북?13 (?북??가),?울?별???북??북??가  43번? 2?? ,3070000-101-2016-00186,기?,?????됨,고기,156.72,?북???수?전??,,
3070000,2018,92,20180914,20181116,20200711,고기?잔??울?별???북??북?13 (?북??가),?울?별???북??북??가  43번? 2?? ,3070000-101-2016-00186,기?,?????됨,고기,156.72,?북???수?전??,,
3070000,2018,92,20180914,20181116,20200711,고기?잔??울?별???북??북?13 (?북??가),?울?별???북??북??가  43번? 2?? ,3070000-101-2016-00186,기?,?????됨,고기,156.72,?북???수?전??,,
3070000,2001,91,20010601,20010630,20200711,족발?시???울?별???북?보문?4?35 (?선??가),?울?별???북??선??가  47번?  ,3070000-101-1994-04136,?식,?????됨,초밥,107.76,?선???수?전??,,
3070000,2001,91,20010601,20010630,20200711,족발?시???울?별???북?보문?4?35 (?선??가),?울?별???북??선??가  47번?  ,3070000-101-1994-04136,?식,?????됨,초밥,107.76,?선???수?전??,,
3070000,2001,91,20010601,20010630,20200711,족발?시???울?별???북?보문?4?35 (?선??가),?울?별???북??선??가  47번?  ,3070000-101-1994-04136,?식,?????됨,초밥,107.76,?선???수?전??,,
3070000,2003,22,20030825,20030825,20200711,참맛??울?별???북??천?620 (?위??,?울?별???북??위?? 43번? 8?? ,3070000-101-2002-00312,?식,?????됨,?갈???갈비,148.5,?위?????수?전??,,
3070000,2012,2,20121203,20121206,20200711,?바?샤브돈?점,?울?별???북?북악?로 844 (?암??브라?스?돈???? 101??,?울?별???북??암?? 636번?  ,3070000-101-2011-00258,기?,?????됨,?브?브,168.88,?암????,
3070000,2013,9,20131104,20131223,20200711,?소면옥,?울?별???북??샘?71 (?릉???,?울?별???북??릉?? 290번? 54?? 1?3070000-101-2010-00141,?식,?????됨,???85.01,?릉?????수?전??,,,
3070000,2013,9,20131104,20131223,20200711,?소면옥,?울?별???북??샘?71 (?릉???,?울?별???북??릉?? 290번? 54?? 1?3070000-101-2010-00141,?식,?????됨,???85.01,?릉?????수?전??,,,
3070000,2013,9,20131104,20131223,20200711,?산 ?통?개???염???문???울?별???북??샘?71 (?릉???,?울?별???북??릉?? 290번? 54?? 1?3070000-101-2010-00141,?식,?????됨,???85.01,?릉?????수?전??,,,,
3070000,2013,9,20131104,20131223,20200711,?산 ?통?개???염???문???울?별???북??샘?71 (?릉???,?울?별???북??릉?? 290번? 54?? 1?3070000-101-2010-00141,?식,?????됨,???85.01,?릉?????수?전??,,,,
3070000,2013,9,20131104,20131223,20200711,기찬 ?통?개???염???문???울?별???북??샘?71 (?릉???,?울?별???북??릉?? 290번? 54?? 1?3070000-101-2010-00141,?식,?????됨,???85.01,?릉?????수?전??,,,,
3070000,2013,9,20131104,20131223,20200711,기찬 ?통?개???염???문???울?별???북??샘?71 (?릉???,?울?별???북??릉?? 290번? 54?? 1?3070000-101-2010-00141,?식,?????됨,???85.01,?릉?????수?전??,,,,
3070000,2018,91,20180914,20181116,20200711,명동칼국???울?별???북??촌??87 1?(?선??가),?울?별???북??선??가  399번?  ,3070000-101-2017-00129,?식,?????됨,칼국??56.77,?선??,,,
3070000,2018,91,20180914,20181116,20200711,명동칼국???울?별???북??촌??87 1?(?선??가),?울?별???북??선??가  399번?  ,3070000-101-2017-00129,?식,?????됨,칼국??56.77,?선??,,,
3070000,2014,6,20141029,20141218,20200711,?앤?드???울?별???북?보문?4?77 2?(?선??가),?울?별???북??선??가  84번? 1?? ,3070000-101-2008-00315,기?,?????됨,,141,?선???수?전??,,
3070000,2014,9,20141029,20141218,20200711,?벽가,?울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,
3070000,2014,9,20141029,20141218,20200711,?벽가,?울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,
3070000,2014,9,20141029,20141218,20200711,?벽가,?울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,
3070000,2014,9,20141029,20141218,20200711,?벽가,?울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,
3070000,2014,9,20141029,20141218,20200711,?드???울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,,
3070000,2014,9,20141029,20141218,20200711,?드???울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,,
3070000,2014,9,20141029,20141218,20200711,?드???울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,,
3070000,2014,9,20141029,20141218,20200711,?드???울?별???북??소문로17?29 (?소문동6가),?울?별???북??소문동6가  168번?  ,3070000-101-2002-00317,?식,?????됨,,59.85,?선??,,
3070000,2018,87,20180914,20181116,20200711,길음???울?별???북??소문로 311-5 12?(길음??,?울?별???북?길음?? 517번? 1?? 지??2?3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,,,
3070000,2018,87,20180914,20181116,20200711,길음???울?별???북??소문로47?12 지???(길음??,?울?별???북?길음?? 21번? 71?? ,3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,,
3070000,2018,87,20180914,20181116,20200711,길음???울?별???북??소문로 311-5 12?(길음??,?울?별???북?길음?? 517번? 1?? 지??2?3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,,,
3070000,2018,87,20180914,20181116,20200711,길음???울?별???북??소문로47?12 지???(길음??,?울?별???북?길음?? 21번? 71?? ,3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,,
3070000,2018,87,20180914,20181116,20200711,광주?당,?울?별???북??소문로 311-5 12?(길음??,?울?별???북?길음?? 517번? 1?? 지??2?3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,,
3070000,2018,87,20180914,20181116,20200711,광주?당,?울?별???북??소문로47?12 지???(길음??,?울?별???북?길음?? 21번? 71?? ,3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,
3070000,2013,15,20131107,20131213,20200711,지?한방삼계탕(?곡??),?울?별???북??곡?108 (?월곡동2?,?울?별???북??월곡동  35번? 5?? 2?3070000-101-2005-00052,?식,?????됨,,198,?곡?????수?전??,,
3070000,2013,15,20131107,20131213,20200711,지?한방삼계탕(?곡??),?울?별???북??곡?108 (?월곡동2?,?울?별???북??월곡동  35번? 5?? 2?3070000-101-2005-00052,?식,?????됨,,198,?곡?????수?전??,,
3070000,2013,15,20131107,20131213,20200711,무쏘 ?곡??,?울?별???북??곡?108 (?월곡동2?,?울?별???북??월곡동  35번? 5?? 2?3070000-101-2005-00052,?식,?????됨,,198,?곡?????수?전??,,
3070000,2013,15,20131107,20131213,20200711,무쏘 ?곡??,?울?별???북??곡?108 (?월곡동2?,?울?별???북??월곡동  35번? 5?? 2?3070000-101-2005-00052,?식,?????됨,,198,?곡?????수?전??,,
3070000,2013,15,20131107,20131213,20200711,?리???울?별???북??곡?108 (?월곡동2?,?울?별???북??월곡동  35번? 5?? 2?3070000-101-2005-00052,?식,?????됨,,198,?곡?????수?전??,,,
3070000,2018,87,20180914,20181116,20200711,광주?당,?울?별???북??소문로 311-5 12?(길음??,?울?별???북?길음?? 517번? 1?? 지??2?3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,,
3070000,2018,87,20180914,20181116,20200711,광주?당,?울?별???북??소문로47?12 지???(길음??,?울?별???북?길음?? 21번? 71?? ,3070000-101-2017-00191,?식,?????됨,?식,88.27,길음?????수?전??,
3070000,2014,4,20141029,20141218,20200711,콜렉?보 ?암?성???울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???????됨,,85.45,?암???수?전??,,,,
3070000,2014,4,20141029,20141218,20200711,콜렉?보 ?암?성???울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???????됨,,85.45,?암???수?전??,,,,
3070000,2014,4,20141029,20141218,20200711,?성,?울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???????됨,,85.45,?암???수?전??,,,
3070000,2014,4,20141029,20141218,20200711,?성,?울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???????됨,,85.45,?암???수?전??,,,
3070000,2012,4,20121203,20121206,20171121,?송갈비,?울?별???북?보문?185 (?선??가(지???),?울?별???북??선??가  338번? 1?? (지???,3070000-101-2009-00148,?식,?????청?기,버섯?리,187.44,?선???수?전??,
3070000,2008,813,20080701,20080829,20171121,?한마리 ?육?당 ?릉???울?별???북??릉?165 (?릉??~3?3?34??),?울?별???북??릉?? 667번? 1?? 1~3?3?34??,3070000-101-2007-00357,?식,?????기,칼국?백??402,?릉?????수?전??,,,
3070000,2013,2,20131104,20131223,20171121,SELF ?어?상,?울?별???북??릉?240 (?릉??,?울?별???북??릉?? 966번? 193?? ,3070000-101-2003-00485,?집,?????기,??갈비,260,?릉?????수?전??,
3070000,2013,2,20131104,20131223,20171121,SELF ?어?상,?울?별???북??릉?240 (?릉??,?울?별???북??릉?? 966번? 193?? ,3070000-101-2003-00485,?집,?????기,??갈비,260,?릉?????수?전??,
3070000,2015,2,20151005,20151208,20171121,?촌??울?별???북??월??길 3 (?월곡동(1?),?울?별???북??월곡동  75번? 37?? (1?,3070000-101-2009-00181,?프/?닭,?????청?기,멸치?,64.35,?곡?????수?전??,,
3070000,2015,2,20151005,20151208,20171121,?촌갈비??울?별???북??월??길 3 (?월곡동(1?),?울?별???북??월곡동  75번? 37?? (1?,3070000-101-2009-00181,?프/?닭,?????청?기,멸치?,64.35,?곡?????수?전??,,
3070000,2013,2,20131104,20131223,20171121,꽃중???줏??울?별???북??릉?240 (?릉??,?울?별???북??릉?? 966번? 193?? ,3070000-101-2003-00485,?집,?????기,??갈비,260,?릉?????수?전??,,
3070000,2013,2,20131104,20131223,20171121,꽃중???줏??울?별???북??릉?240 (?릉??,?울?별???북??릉?? 966번? 193?? ,3070000-101-2003-00485,?집,?????기,??갈비,260,?릉?????수?전??,,
3070000,2010,1015,20100610,20100727,20170502,?조?드리장?순???울?별???북??패?로 22 (?월곡동),?울?별???북??월곡동  62번? 4?? ,3070000-101-2007-00346,?식,?정처분,???120.46,?곡?????수?전??,,,
3070000,2010,1015,20100610,20100727,20170502,?조?드리장?순???울?별???북??패?로 22 (?월곡동),?울?별???북??월곡동  62번? 4?? ,3070000-101-2007-00346,?식,?정처분,???120.46,?곡?????수?전??,,,
3070000,2012,5,20130121,20121206,20170228,지?한방삼계탕(미아??,?울?별???북??계?14 (?월곡동),?울?별???북??월곡동  165번?  ,3070000-101-2012-00096,?식,?정처분,?계??233.69,?곡????,,
3070000,2008,824,20080829,20080829,20161122,?수???울?별???북?보문?3?길 15 (보문??가),?울?별???북?보문??가  94번? 2?? ,3070000-101-1994-00383,?식,,?겹??89.6,보문???수?전??,,,
3070000,2008,803,20080701,20080829,20160708,조마루감?탕,?울?별???북?보문?157 (?선??가),?울?별???북??선??가  272번?  ,3070000-101-2008-00014,?식,?정처분,감자??148.5,?선???수?전??,,
3070000,2013,6,20131104,20131223,20141218,?천,?울?별???북??소문로2?51 (?소문동2가),?울?별???북??소문동2가  153번?  ,3070000-101-2007-00190,?식,???포???갈비,105.6,?선???수?전??,,
3070000,2013,6,20131104,20131223,20141218,?끈?동?요리집,?울?별???북??소문로2?51 (?소문동2가),?울?별???북??소문동2가  153번?  ,3070000-101-2007-00190,?식,???포???갈비,105.6,?선???수?전??,,
3070000,2013,6,20131104,20131223,20141218,?천,?울?별???북??소문로2?51 (?소문동2가),?울?별???북??소문동2가  153번?  ,3070000-101-2007-00190,?식,???포???갈비,105.6,?선???수?전??,,
3070000,2008,819,20080701,20080829,20141218,?번지?육?당 ?곶?점,?울?별???북??랑?254 (????,?울?별???북????? 242번? 1?? ,3070000-101-2003-00060,?식,,?불고기,128.7,?????수?전??,
3070000,2013,6,20131104,20131223,20141218,?끈?동?요리집,?울?별???북??소문로2?51 (?소문동2가),?울?별???북??소문동2가  153번?  ,3070000-101-2007-00190,?식,???포???갈비,105.6,?선???수?전??,,
3070000,2011,1,20111011,20111114,20131223,?요??울?별???북??북??15 1?(?북??가),?울?별???북??북??가  36번? 1?? ,3070000-101-1989-01083,?식,??불?,?계??33.88,?북???수?전??,,,
3070000,2011,1,20111011,20111114,20131223,?샤,?울?별???북??북??15 1?(?북??가),?울?별???북??북??가  36번? 1?? ,3070000-101-1989-01083,?식,??불?,?계??33.88,?북???수?전??,,
3070000,2011,3,20110930,20111114,20131223,?요??울?별???북??북??15 1?(?북??가),?울?별???북??북??가  36번? 1?? ,3070000-101-1989-01083,?식,??불?,?계??33.88,?북???수?전??,,,
3070000,2011,3,20110930,20111114,20131223,?샤,?울?별???북??북??15 1?(?북??가),?울?별???북??북??가  36번? 1?? ,3070000-101-1989-01083,?식,??불?,?계??33.88,?북???수?전??,,
3070000,2003,16,20030825,20030825,20131223,주식?사 ? ?카?웨?호??곰의??울?별???북?북악?로 637 (?북??114),?울?별???북??북?? ??5번? 1?? 1114,3070000-101-1969-03408,경양????불?,?테?크,317.25,?북???수?전??,,,
3070000,2006,7,20060614,20060818,20131223,?연밥상고기?밥?문???울?별???북??북??24 (?소문동1가),?울?별???북??소문동1가  35번?  ,3070000-101-2004-00224,?식,지?기준미달,??갈비,60.77,?선???수?전??,,
3070000,2010,1006,20100610,20100727,20130729,콜렉?보 ?암?성???울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???정처분,?장?85.45,?암???수?전??,,,,,
3070000,2010,1006,20100610,20100727,20130729,?성,?울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???정처분,?장?85.45,?암???수?전??,,,,
3070000,2010,1006,20100610,20100727,20130729,?성,?울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???정처분,?장?85.45,?암???수?전??,,,,
3070000,2010,1006,20100610,20100727,20130729,콜렉?보 ?암?성???울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???정처분,?장?85.45,?암???수?전??,,,,,
3070000,2001,98,20010601,20010630,20111114,(?길품?프?비(?백집서?고깃집 ?성???,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,?백집서?고깃집(?성???,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2004,14,20040707,20040707,20111114,구백??울?별???북??선교로16?22 (?선??가),?울?별???북??선??가  130번?  ,3070000-101-1983-02671,?식,기?미흡(?울?위?등급평가),부?찌게,73.92,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,(?길품?프?비(?울고깃?,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,(?길품?프?비(?백집서?고깃집 ?성???,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2008,816,20100610,20080829,20111114,?천????울?별???북??소문로20?41 (?선??가),?울?별???북??선??가  76번?  ,3070000-101-2006-00124,?식,기?미흡(?울?위?등급평가),?어??64,?선???수?전??,,,
3070000,2001,98,20010601,20010630,20111114,?백집서?고깃집(?성???,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,(?길품?프?비(?울고깃?,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,(?길품?프?비(?울고깃?,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,?선,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,?선,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,?선,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,(?길품?프?비(?백집서?고깃집 ?성???,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2001,98,20010601,20010630,20111114,?백집서?고깃집(?성???,?울?별???북??선교로 6-1 1?(?선??가),?울?별???북??선??가  20번?  1?3070000-101-1989-04066,?식,기?미흡(?울?위?등급평가),?구탕,56.94,?선???수?전??,,
3070000,2008,804,20080829,20080829,20100910,?달?돈까스,?울?별???북??소문로20가?4 (?선??가),?울?별???북??선??가  2번? 9?? ,3070000-101-2005-00339,경양??지?승??선초밥,146.52,?선???수?전??,,,
3070000,2009,907,20090605,20090727,20100727,???랑,?울?별???북?종암?129 (종암??2?),?울?별???북?종암?? 3번? 1342?? (2?,3070000-101-2008-00085,?식,모범?식??기? 미흡,???포??82.37,종암???수?전??,,
3070000,2006,5,20060614,20060818,20100727,광명?산,?울?별???북??소문로 125 (?선??가???? 골든???03104??,?울?별???북??선??가  111번? 1?? ???? 골든???03104??3070000-101-2005-00228,?집,모범?식??기? 미흡,?어??218.68,?선???수?전??,,,
3070000,2009,908,20090605,20090727,20100727,종암?당,,?울?별???북?종암?? 124번? 46?? ,3070000-101-2007-00116,?식,모범?식??기? 미흡,갈치조림,134,종암???수?전??,
3070000,2009,916,20090605,20090727,20100106,?천????울?별???북??소문로20?41 (?선??가),?울?별???북??선??가  76번?  ,3070000-101-2006-00124,?식,?업???승??바???64,?선???수?전??,,,,
3070000,2008,7129,20080701,20080701,20090727,?금?설?탕,?울?별???북?종암?2?7 (종암???,?울?별???북?종암?? 3번? 1235?? 1?3070000-101-2000-10395,?식,기?미흡,,161,종암???수?전??,,
