regionCode,selectedYear,selectedNumber,requestDate,selectedDate,cancleDate,restaurantName,roadAddress,landAddress,permissionNum,businessName,reasonForCancle,mainFood,areaOfrestaurant,dongName,waterSupply
3070000,2003,6,20030825,20030825,20090727,??촌맷?할매숨??,?울?별???북??암?43 (?암??가),?울?별???북??암??가  110번? 135?? ,3070000-101-1993-00125,?식,기?미흡,?두부,275.6,?암???수?전??,
3070000,2008,7130,20080701,20080701,20090727,?조?드리장?순???울?별???북??패?로 22 (?월곡동),?울?별???북??월곡동  62번? 4?? ,3070000-101-2007-00346,?식,?업?정,,120.46,?곡?????수?전??,,
3070000,2003,6,20030825,20030825,20090727,??촌맷?할매숨??,?울?별???북??암?43 (?암??가),?울?별???북??암??가  110번? 135?? ,3070000-101-1993-00125,?식,기?미흡,?두부,275.6,?암???수?전??,
3070000,2008,7130,20080701,20080701,20090727,?조?드리장?순???울?별???북??패?로 22 (?월곡동),?울?별???북??월곡동  62번? 4?? ,3070000-101-2007-00346,?식,?업?정,,120.46,?곡?????수?전??,,
3070000,2004,15,20040707,20040707,20080829,100?설?탕,?울?별???북??선교로 38 (?선??가),?울?별???북??선??가  38번?  ,3070000-101-1995-05787,?식,지?승??렁??47.6,?선???수?전??,,,
3070000,2001,132,20010601,20010630,20080728,?수???울?별???북?보문?3?길 15 (보문??가),?울?별???북?보문??가  94번? 2?? ,3070000-101-1994-00383,?식,지?승???갈비,89.6,보문???수?전??,,,
3070000,2001,12,20010601,20010630,20071112,?문,?울?별???북?종암?1?15 (종암??,?울?별???북?종암?? 85번? 8?? ,3070000-101-1996-02204,?식,기?미흡,?갈?105.6,종암???수?전??,,
3070000,2004,18,20040707,20040707,20071112,?쉬마루,?울?별???북??랑?0?53 (????,?울?별???북????? 168번? 11?? ,3070000-101-2003-00011,?집,기?미흡,?어??92.4,?????수?전??,,
3070000,2002,3,20021119,20021119,20071112,?마?의 ?차,?울?별???북?종암?107 (종암??,?울?별???북?종암?? 87번? 3?? ,3070000-101-1990-02999,경양??기?미흡,?식,101.97,종암???수?전??,,
3070000,2004,43,20040707,20040707,20071112,??꽃?무???울?별???북??랑?9?73 (?위??,?울?별???북??위?? 68번? 1312?? ,3070000-101-1995-05649,?식,기?미흡,?겹?구??66.3,?위?????수?전??,,,
3070000,2005,7,20050714,20050914,20071112,?락,?울?별???북?지봉로24?3 (보문??가),?울?별???북?보문??가  108번?  ,3070000-101-2004-00595,?식,기?미흡,?겹??54.45,보문???수?전??,,
3070000,2004,18,20040707,20040707,20071112,?쉬마루,?울?별???북??랑?0?53 (????,?울?별???북????? 168번? 11?? ,3070000-101-2003-00011,?집,기?미흡,?어??92.4,?????수?전??,,
3070000,2001,67,20010601,20010630,20071112,?한가???울?별???북??선교로 40 1?(?선??가),?울?별???북??선??가  123번?  1?3070000-101-1993-00239,?식,기?미흡,불고?109.76,?선???수?전??,,,,
3070000,2004,43,20040707,20040707,20071112,?둥?네고기??울?별???북??랑?9?73 (?위??,?울?별???북??위?? 68번? 1312?? ,3070000-101-1995-05649,?식,기?미흡,?겹?구??66.3,?위?????수?전??,,,
3070000,2004,51,20040707,20040707,20071112,?금?설?탕,?울?별???북?종암?2?7 (종암???,?울?별???북?종암?? 3번? 1235?? 1?3070000-101-2000-10395,?식,기?미흡,??갈비,161,종암???수?전??,,
3070000,2006,9,20060614,20060818,20071112,?홍?고기전문점,?울?별???북??선교로 75 (?선??가),?울?별???북??선??가  311번?  ,3070000-101-1996-09648,?식,취소?구,꽃등??98.57,?선???수?전??,,
3070000,2001,105,20010601,20010630,20071112,?소?골?? ?곡??,?울?별???북??랑?102 (?월곡동),?울?별???북??월곡동  16번? 3?? ,3070000-101-1995-02728,중국??기?미흡,?장?98.3,?곡?????수?전??,,,
3070000,2004,37,20040707,20040707,20071112,?원추어???울?별???북??곶?로28?10 (?위??,?울?별???북??위?? 63번? 134?? ,3070000-101-1980-01445,?류(보신??,기?미흡,추어??86.9,?위?????수?전??,,,
3070000,2001,87,20010601,20010630,20071112,??????,?울?별???북????? 183번? 4?? 5,3070000-101-1996-04187,?집,기?미흡,?어??79.81,?????수?전??,,,
3070000,2001,102,20010601,20010630,20071112,고려???울?별???북??암?69-1 (?암??가),?울?별???북??암??가  134번? 35?? ,3070000-101-1985-02675,중국??기?미흡,?장?202.34,?암???수?전??,,,,
3070000,2004,43,20040707,20040707,20071112,??꽃?무???울?별???북??랑?9?73 (?위??,?울?별???북??위?? 68번? 1312?? ,3070000-101-1995-05649,?식,기?미흡,?겹?구??66.3,?위?????수?전??,,,
3070000,2004,32,20040707,20040707,20071112,?원추어???울?별???북??위?93 (?위??,?울?별???북??위?? 232번? 141?? ,3070000-101-2002-00248,?류(보신??,기?미흡,추어??49.5,?위?????수?전??,,,
3070000,2001,102,20010601,20010630,20071112,고려???울?별???북??암?69-1 (?암??가),?울?별???북??암??가  134번? 35?? ,3070000-101-1985-02675,중국??기?미흡,?장?202.34,?암???수?전??,,,,
3070000,2006,13,20060615,20060818,20071112,구?가,?울?별???북??월?136 (?위??,?울?별???북??위?? 237번? 11?? ,3070000-101-2004-00056,?식,기?미흡,백숙,154.28,?위?????수?전??,
3070000,2004,43,20040707,20040707,20071112,?둥?네고기??울?별???북??랑?9?73 (?위??,?울?별???북??위?? 68번? 1312?? ,3070000-101-1995-05649,?식,기?미흡,?겹?구??66.3,?위?????수?전??,,,
3070000,2003,18,20030825,20030825,20071112,?천 ??면,?울?별???북?종암?160 (?월곡동),?울?별???북??월곡동  90번? 211?? ,3070000-101-2001-11517,?식,기?미흡,칡냉?48.36,?곡?????수?전??,,
3070000,2001,46,20010601,20010630,20061218,?해 ?칼?,?울?별???북??월??112 (?월곡동),?울?별???북??월곡동  20번? 2?? ,3070000-101-1997-04195,?식,?업???승?갈매기살,99.09,?곡?????수?전??,,
3070000,2001,138,20010601,20010630,20061204,금테?른구공???울?별???북??곡??63 (종암??,?울?별???북?종암?? 3번? 90?? ,3070000-101-1990-01460,?식,?업???승???갈비,107.87,종암???수?전??,,,
3070000,2006,3,20060615,20060818,20060901,?날?장,?울?별???북??소문로 325 (길음??,?울?별???북?길음?? 21번?  ,3070000-101-2004-00635,?식,?정처분(?업??),??갈비,226.05,길음?????수?전??,
3070000,2001,84,20010601,20010630,20060818,?,?울?별???북??랑?1?64 (?월곡동),?울?별???북??월곡동  7번? 119?? ,3070000-101-1990-09360,?식,기?미흡,?구탕,92.39,?곡?????수?전??,
3070000,2004,36,20040707,20040707,20060818,무교?낙지.?초?라,?울?별???북??랑?255-3 (?위??,?울?별???북??위?? 63번? 107?? ,3070000-101-1991-01581,?식,기?미흡,??볶음,87.53,?위?????수?전??,
3070000,2001,18,20010601,20010630,20060818,?성?당,?울?별???북??랑?3?38 (?위??,?울?별???북??위?? 66번? 13?? ,3070000-101-1993-01372,?식,기?미흡,?골??51.65,?위?????수?전??,,
3070000,2001,118,20010601,20010630,20060818,?야(YAYA),?울?별???북??랑?103 (?월곡동17-9),?울?별???북??월곡동  17번? 1?? 17-9,3070000-101-1983-02849,기?,주류?주?매?소,?식,92.24,?곡?????수?전??,
3070000,2002,11,20020607,20020607,20060818,바다???울?별???북?보국문로 150 (?릉??,?울?별???북??릉?? 800번? 75?? ,3070000-101-1993-00115,?류(보신??,기?미흡,?물??88.79,?릉?????수?전??,,,
3070000,2001,33,20010601,20010630,20060818,?천골양?이?태?리?문???울?별???북??천?8?71 ?우빌딩 3?(????,?울?별???북????? 133번? 62?? ?우빌딩 3?3070000-101-1992-00734,?식,기?미흡,??갈비,146.2,?????수?전??,,,
3070000,2001,33,20010601,20010630,20060818,?천골양?이?태?리?문???울?별???북??천?6?56 (????,?울?별???북????? 119번? 3?? ,3070000-101-1992-00734,?식,기?미흡,??갈비,146.2,?????수?전??,,
3070000,2001,136,20010601,20010630,20060818,?감???,?울?별???북?보국문로16?10 (?릉??,?울?별???북??릉?? 266번? 184?? ,3070000-101-1999-09470,?식,기?미흡,?겹??81.72,?릉?????수?전??,,
3070000,2001,136,20010601,20010630,20060818,?감???,?울?별???북?보국문로16?10 (?릉??,?울?별???북??릉?? 266번? 184?? ,3070000-101-1999-09470,?식,기?미흡,?겹??81.72,?릉?????수?전??,,
3070000,2001,136,20010601,20010630,20060818,곤??한?소머리? ?릉???울?별???북?보국문로16?10 (?릉??,?울?별???북??릉?? 266번? 184?? ,3070000-101-1999-09470,?식,기?미흡,?겹??81.72,?릉?????수?전??,,,
3070000,2001,136,20010601,20010630,20060818,곤??한?소머리? ?릉???울?별???북?보국문로16?10 (?릉??,?울?별???북??릉?? 266번? 184?? ,3070000-101-1999-09470,?식,기?미흡,?겹??81.72,?릉?????수?전??,,,
3070000,2001,136,20010601,20010630,20060818,?우??울?별???북?보국문로16?10 (?릉??,?울?별???북??릉?? 266번? 184?? ,3070000-101-1999-09470,?식,기?미흡,?겹??81.72,?릉?????수?전??,,,
3070000,2001,136,20010601,20010630,20060818,?우??울?별???북?보국문로16?10 (?릉??,?울?별???북??릉?? 266번? 184?? ,3070000-101-1999-09470,?식,기?미흡,?겹??81.72,?릉?????수?전??,,,
3070000,2001,84,20010601,20010630,20060818,?,?울?별???북??랑?1?64 (?월곡동),?울?별???북??월곡동  7번? 119?? ,3070000-101-1990-09360,?식,기?미흡,?구탕,92.39,?곡?????수?전??,
3070000,2003,15,20030825,20030825,20060818,?남????릉???울?별???북??릉?250 (?릉?외5??),?울?별???북??릉?? 465번? 1?? ????,3070000-101-2002-00330,?식,기?미흡,모듬??168.3,?릉????,,,
3070000,2001,131,20010601,20010630,20060811,??해?국,?울?별???북??릉?4?7 (?암?돈?현??파??블럭?동지???1??,?울?별???북??암?? 624번? 0?? ?암???파??블럭?동지???1??3070000-101-2000-10613,?류(보신??,?업???승??겹??127.82,?암?????수?전??,,,,
3070000,2004,29,20040707,20040707,20060529,?울?친,?울?별???북?고려??4?58-5 (102-104 106?? (?암??가),?울?별???북??암??가  104번? 6?? (102-104 106??,3070000-101-1994-06793,기?,?업???승??파게티,118.2,?암???수?전??,,
3070000,2004,29,20040707,20040707,20060529,?울?친,?울?별???북?고려??4?58-5 (102-104 106?? (?암??가),?울?별???북??암??가  104번? 6?? (102-104 106??,3070000-101-1994-06793,기?,?업???승??파게티,144.6,?암???수?전??,,
3070000,2004,29,20040707,20040707,20060529,?울?친,?울?별???북?고려??4?58-5 (102-104 106?? (?암??가),?울?별???북??암??가  104번? 6?? (102-104 106??,3070000-101-1994-06793,기?,?업???승??파게티,118.2,?암???수?전??,,
3070000,2004,29,20040707,20040707,20060529,?울?친,?울?별???북?고려??4?58-5 (102-104 106?? (?암??가),?울?별???북??암??가  104번? 6?? (102-104 106??,3070000-101-1994-06793,기?,?업???승??파게티,144.6,?암???수?전??,,
3070000,2001,149,20010601,20010630,20060316,?시?카??울?별???북??릉?255-4 1?(?릉??,?울?별???북??릉?? 161번? 5?? ,3070000-101-1999-09960,?식,?업???승??까??95.52,?릉?????수?전??,,,,
3070000,2004,28,20040707,20040707,20051111,?스?바다,?울?별???북??촌?6?45-4 (?암??가),?울?별???북??암??가  104번? 126?? ,3070000-101-2003-00218,?식,?정처분,??무???숙?삼?83.3,?암???수?전??,,
3070000,2004,28,20040707,20040707,20051111,?스?바다,?울?별???북??촌?6?45-4 (?암??가),?울?별???북??암??가  104번? 126?? ,3070000-101-2003-00218,?식,?정처분,??무???숙?삼?83.3,?암???수?전??,,
3070000,2004,28,20040707,20040707,20051111,?스?바다,?울?별???북??촌?6?45-4 (?암??가),?울?별???북??암??가  104번? 126?? ,3070000-101-2003-00218,?식,?정처분,??무???숙?삼?83.3,?암???수?전??,,
3070000,2004,28,20040707,20040707,20051111,춘자,?울?별???북??촌?6?45-4 (?암??가),?울?별???북??암??가  104번? 126?? ,3070000-101-2003-00218,?식,?정처분,??무???숙?삼?83.3,?암???수?전??,,
3070000,2004,28,20040707,20040707,20051111,춘자,?울?별???북??촌?6?45-4 (?암??가),?울?별???북??암??가  104번? 126?? ,3070000-101-2003-00218,?식,?정처분,??무???숙?삼?83.3,?암???수?전??,,
3070000,2004,28,20040707,20040707,20051111,춘자,?울?별???북??촌?6?45-4 (?암??가),?울?별???북??암??가  104번? 126?? ,3070000-101-2003-00218,?식,?정처분,??무???숙?삼?83.3,?암???수?전??,,
3070000,2003,7,20030825,20030825,20051020,?암?닭?마??울?별???북??암?71 (?암??가1?,?울?별???북??암??가  104번? 123?? 1?3070000-101-2003-00010,?류(보신??,?업???승??겹??109.1,?암???수?전??,,,,,
3070000,2003,7,20030825,20030825,20051020,?암?닭?마??울?별???북??암?71 (?암??가1?,?울?별???북??암??가  104번? 123?? 1?3070000-101-2003-00010,?류(보신??,?업???승??겹??109.1,?암???수?전??,,,,,
3070000,2001,11,20010601,20010630,20050914,?브??울?별???북?종암?2?21 (종암??22),?울?별???북?종암?? 3번? 221?? 222,3070000-101-1996-02240,?식,기?미흡,?갈?88,종암???수?전??,,,
3070000,2001,94,20010601,20010630,20050914,미?,?울?별???북?종암?1?37 1?(종암??,?울?별???북?종암?? 84번? 33?? ,3070000-101-1994-09568,?식,기?미흡,?선초밥,82.5,종암???수?전??,
3070000,2001,94,20010601,20010630,20050914,??당,?울?별???북?종암?37 (종암??7),?울?별???북?종암?? 25번? 56?? 57,3070000-101-1994-09568,?식,기?미흡,?선초밥,82.5,종암???수?전??,
3070000,2001,3,20010601,20010630,20050914,???정?식???울?별???북????66-1 1?(길음??,?울?별???북?길음?? 486번? 7?? ,3070000-101-1995-01988,?식,기?미흡,?겹??82.01,길음?????수?전??,,,
3070000,2004,8,20040707,20040707,20050914,금한???울?별???북?고려???100 1?(?선??가),?울?별???북??선??가  16번?  1?3070000-101-1998-02476,?식,기?미흡,?광굴비백반,62.22,?선???수?전??,,,
3070000,2003,4,20030208,20030208,20050914,?웨?트 커피,?울?별???북?보국문로16?2 (?릉??,?울?별???북??릉?? 281번? 3?? ,3070000-101-1996-02108,?식,기?미흡,추어??85.1,?릉?????수?전??,,
3070000,2004,33,20040707,20040707,20050914,???당,?울?별???북??월?79 (?위??,?울?별???북??위?? 233번? 37?? ,3070000-101-1989-01361,?식,?오?품?매,??갈비,83.24,?위?????수?전??,
3070000,2004,8,20040707,20040707,20050914,??단??울?별???북?고려???100 1?(?선??가),?울?별???북??선??가  16번?  1?3070000-101-1998-02476,?식,기?미흡,?광굴비백반,62.22,?선???수?전??,,,
3070000,2001,94,20010601,20010630,20050914,??당,?울?별???북?종암?1?37 1?(종암??,?울?별???북?종암?? 84번? 33?? ,3070000-101-1994-09568,?식,기?미흡,?선초밥,82.5,종암???수?전??,
3070000,2001,103,20010601,20010630,20050914,?산??울?별???북??샘?4?63 (?릉??,?울?별???북??릉?? 258번? 35?? ,3070000-101-1996-02744,중국??배달?문,?장?49.5,?릉?????수?전??,,,,
3070000,2001,94,20010601,20010630,20050914,미?,?울?별???북?종암?37 (종암??7),?울?별???북?종암?? 25번? 56?? 57,3070000-101-1994-09568,?식,기?미흡,?선초밥,82.5,종암???수?전??,
3070000,2004,8,20040707,20040707,20050914,금한???울?별???북?고려???100 1?(?선??가),?울?별???북??선??가  16번?  1?3070000-101-1998-02476,?식,기?미흡,?광굴비백반,62.22,?선???수?전??,,,
3070000,2004,8,20040707,20040707,20050914,??단??울?별???북?고려???100 1?(?선??가),?울?별???북??선??가  16번?  1?3070000-101-1998-02476,?식,기?미흡,?광굴비백반,62.22,?선???수?전??,,,
3070000,2001,104,20010601,20010630,20050914,?끼(?신????,,?울?별???북??선??가  79번?  ,3070000-101-1994-09425,중국??기?미흡,?장?114.8,?선???수?전??,,,
3070000,2001,66,20010601,20010630,20050829,고려?방?계???울?별???북??선교로 84 1?(?선??가),?울?별???북??선??가  26번?  ,3070000-101-1977-00957,?류(보신??,?업???승??계??92.89,?선???수?전??,,,,
3070000,2004,5,20040707,20040707,20050630,?울??마리,?울?별???북?길음?2 (길음??,?울?별???북?길음?? 530번? 17?? ,3070000-101-1995-05775,?식,?업???승??까??63.76,길음?????수?전??,,,
3070000,2001,125,20010601,20010630,20050610,?조??조감자??신?????울?별???북?보문?4?43 (?선??가),?울?별???북??선??가  49번? 0?? ,3070000-101-1999-09224,?식,?업???승??겹??115,?선???수?전??,,,,
3070000,2001,134,20010601,20010630,20050527,?평?식???울?별???북?보국문로16?74-1 (?릉??70-7976-2342),?울?별???북??릉?? 258번? 17?? 270-7976-2342,3070000-101-1996-02146,?식,?업???승??선매운??109.59,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2004,20,20040707,20040707,20050419,?웃?촌,?울?별???북??랑?280 (????,?울?별???북????? 220번? 1?? ,3070000-101-2003-00731,?식,?업???승??정??828.35,?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?날참숯?로구이,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
