regionCode,selectedYear,selectedNumber,requestDate,selectedDate,cancleDate,restaurantName,roadAddress,landAddress,permissionNum,businessName,reasonForCancle,mainFood,areaOfrestaurant,dongName,waterSupply
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?렁???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,?릉?돈까스,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,망고치즈?까???울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??82.5,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북??샘?5 (?릉??,?울?별???북??릉?? 674번? 8?? ,3070000-101-2001-11038,?식,?업???승?추어??50.05,?릉?????수?전??,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??82.5,보문???수?전??,,,,
3070000,2002,10,20020607,20020607,20050419,곤??소머리?,?울?별???북?보문?141-2 1?(보문??가),?울?별???북?보문??가  3번? 7?? 1?3070000-101-2001-11038,?식,?업???승?추어??50.05,보문???수?전??,,,,
3070000,2003,8,20030825,20030825,20050330,?찌??울?별???북??소문로20?37-11 1?(?선??가),?울?별???북??선??가  11번?  ,3070000-101-1997-07305,?식,?업???승???볶음,51.06,?선???수?전??,,,
3070000,2002,24,20020607,20020607,20050324,?보?현?미아???울?별???북??소문로 315 (길음?현?백화??,?울?별???북?길음?? 20번? 1?? ??백화??3070000-101-2001-11548,?식,?업???승?본까???점,177.36,길음?????수?전??,,,,
3070000,2001,32,20010601,20010630,20050311,?오리다?오??울?별???북??랑?0?41 (?????,?울?별???북????? 384번? 22?? 1?3070000-101-1995-01914,?식,?업???승???갈비,67.6,?????수?전??,,,,
3070000,2001,32,20010601,20010630,20050311,?오리다?오??울?별???북??랑?0?41 (?????,?울?별???북????? 384번? 22?? 1?3070000-101-1995-01914,?식,?업???승???갈비,67.6,?????수?전??,,,,
3070000,2004,27,20040707,20040707,20050304,쿠마(KUMA),?울?별???북?고려??6?9 1?(?암??가),?울?별???북??암??가  103번? 119?? 1?3070000-101-2002-00084,?닭(치킨),?업???승?갈비??141.9,?암??,,,,
3070000,2004,27,20040707,20040707,20050304,만남?광???울?별???북?고려??6?9 1?(?암??가),?울?별???북??암??가  103번? 119?? 1?3070000-101-2002-00084,?닭(치킨),?업???승?갈비??141.9,?암??,,,,,
3070000,2004,27,20040707,20040707,20050304,만남?광???울?별???북?고려??6?9 1?(?암??가),?울?별???북??암??가  103번? 119?? 1?3070000-101-2002-00084,?닭(치킨),?업???승?갈비??141.9,?암??,,,,,
3070000,2004,27,20040707,20040707,20050304,만남?광???울?별???북?고려??6?9 1?(?암??가),?울?별???북??암??가  103번? 119?? 1?3070000-101-2002-00084,?닭(치킨),?업???승?갈비??141.9,?암??,,,,,
3070000,2004,27,20040707,20040707,20050304,쿠마(KUMA),?울?별???북?고려??6?9 1?(?암??가),?울?별???북??암??가  103번? 119?? 1?3070000-101-2002-00084,?닭(치킨),?업???승?갈비??141.9,?암??,,,,
3070000,2004,27,20040707,20040707,20050304,쿠마(KUMA),?울?별???북?고려??6?9 1?(?암??가),?울?별???북??암??가  103번? 119?? 1?3070000-101-2002-00084,?닭(치킨),?업???승?갈비??141.9,?암??,,,,
3070000,2001,139,20010601,20010630,20050228,채화???,?울?별???북??패?로3?9 (?월곡동),?울?별???북??월곡동  90번? 2062?? ,3070000-101-2000-10652,?식,?업???승?갈비,294.67,?곡?????수?전??,,
3070000,2001,139,20010601,20010630,20050228,채화???울?별???북??패?로3?9 (?월곡동),?울?별???북??월곡동  90번? 2062?? ,3070000-101-2000-10652,?식,?업???승?갈비,294.67,?곡?????수?전??,,,
3070000,2001,111,20010601,20010630,20050223,보보,?울?별???북??계?172 ?산빌딩 7?(?위??,?울?별???북??위?? 218번? 32?? 지???3070000-101-1998-04038,경양???업???승??까??176.44,?위?????수?전??,,,,,
3070000,2001,111,20010601,20010630,20050223,BOBO & Bon appetit(보보 & 보네?따),?울?별???북??계?172 ?산빌딩 7?(?위??,?울?별???북??위?? 218번? 32?? 지???3070000-101-1998-04038,경양???업???승??까??176.44,?위?????수?전??,,,,,
3070000,2001,111,20010601,20010630,20050223,BOBO & Bon appetit(보보 & 보네?따),?울?별???북??계?172 ?산빌딩 7?(?위??,?울?별???북??위?? 218번? 32?? 지???3070000-101-1998-04038,경양???업???승??까??176.44,?위?????수?전??,,,,,
3070000,2001,111,20010601,20010630,20050223,보보,?울?별???북??계?172 ?산빌딩 7?(?위??,?울?별???북??위?? 218번? 32?? 지???3070000-101-1998-04038,경양???업???승??까??176.44,?위?????수?전??,,,,,
3070000,2003,28,20030825,20030825,20050207,????숯불꼬??울?별???북??위?90 (?위??,?울?별???북??위?? 233번? 231?? ,3070000-101-2002-00547,?식,?업???승???갈비,76.2,?위?????수?전??,,,
3070000,2004,7,20040707,20040707,20041117,꽃돼지갤러리성?여????울?별???북??소문로20가?36 (?선??가),?울?별???북??선??가  92번? 10?? ,3070000-101-1983-00753,중국???업???승??겹??97.31,?선???수?전??,,,,,
3070000,2004,7,20040707,20040707,20041117,꽃돼지갤러리성?여????울?별???북??소문로20가?36 (?선??가),?울?별???북??선??가  92번? 10?? ,3070000-101-1983-00753,중국???업???승??겹??97.31,?선???수?전??,,,,,
3070000,2001,77,20010601,20010630,20041111,?????울?별???북??양?26 (길음??,?울?별???북?길음?? 1079번? 0?? ,3070000-101-1999-09907,?식,?정처분,?어구이,117.24,길음?????수?전??,,
3070000,2001,107,20010601,20010630,20041108,?강껍데??신?????울?별???북?보문?0?29 1?(?선??가),?울?별???북??선??가  52번?  ,3070000-101-1997-02803,기?,?업???승??장?46.28,?선???수?전??,,,,
3070000,2004,45,20040707,20040707,20041104,?집?겹???울?별???북??곶?로 117 (?위??,?울?별???북??위?? 69번? 34?? ,3070000-101-1989-01154,?집,?업???승???갈비,57.78,?위?????수?전??,,,
3070000,2004,9,20040707,20040707,20041103,?식???울?별???북?보문?2?31 (?선??가),?울?별???북??선??가  2번? 3?? ,3070000-101-1998-02551,?국?식?문???도?국??,?업???승??겹??85.72,?선???수?전??,,,,
3070000,2004,9,20040707,20040707,20041103,갤러리카?테르틴,?울?별???북?보문?2?31 (?선??가),?울?별???북??선??가  2번? 3?? ,3070000-101-1998-02551,?국?식?문???도?국??,?업???승??겹??85.72,?선???수?전??,,,
3070000,2004,9,20040707,20040707,20041103,갤러리카?테르틴,?울?별???북?보문?2?31 (?선??가),?울?별???북??선??가  2번? 3?? ,3070000-101-1998-02551,?국?식?문???도?국??,?업???승??겹??85.72,?선???수?전??,,,
3070000,2004,9,20040707,20040707,20041103,?식???울?별???북?보문?2?31 (?선??가),?울?별???북??선??가  2번? 3?? ,3070000-101-1998-02551,?국?식?문???도?국??,?업???승??겹??85.72,?선???수?전??,,,,
3070000,2002,22,20020607,20020607,20041013,?꼬??,?울?별???북??선??가  346번? 0?? ,3070000-101-2001-11348,?집,?업???승???174.63,?선??,,,,
3070000,2001,158,20010601,20010630,20040915,?드카페?그??울?별???북?북악?로 637 (?북??45-117),?울?별???북??북?? ??5번? 1?? 145-117,3070000-101-1998-03996,기?,?업???승??까??109.59,?북???수?전??,,,,
3070000,2003,20,20030825,20030825,20040907,?번지?육?당 ?곶?점,?울?별???북??랑?254 (????,?울?별???북????? 242번? 1?? ,3070000-101-2003-00060,?식,?업???승???갈비,128.7,?????수?전??,,
3070000,2004,42,20040707,20040707,20040820,????기 ?볶???울?별???북??랑?3?39 (?위??3-14414566-8366368),?울?별???북??위?? 66번? 9?? 63-14414566-8366368,3070000-101-1996-09637,?식,?업???승?광어??61.02,?위?????수?전??,,,,
3070000,2003,17,20030825,20030825,20040223,갈비명??상(길음??),?울?별???북??릉?395 (?월곡동),?울?별???북??월곡동  221번?  ,3070000-101-2002-00588,?식,?업???승??갈?1440.23,?곡?????수?전??,,,
3070000,2001,101,20010601,20010630,20040109,?성,?울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???업???승??장?85.45,?암???수?전??,,,,,
3070000,2001,101,20010601,20010630,20040109,?성,?울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???업???승??장?85.45,?암???수?전??,,,,,
3070000,2001,101,20010601,20010630,20040109,콜렉?보 ?암?성???울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???업???승??장?85.45,?암???수?전??,,,,,,
3070000,2001,101,20010601,20010630,20040109,콜렉?보 ?암?성???울?별???북??촌?7?6 2?(?암??가),?울?별???북??암??가  100번? 5?? 2?3070000-101-1996-02112,중국???업???승??장?85.45,?암???수?전??,,,,,,
3070000,2001,19,20010601,20010630,20031212,?집?겹???울?별???북??곶?로 117 (?위??,?울?별???북??위?? 69번? 34?? ,3070000-101-1989-01154,?집,?업???승???갈비,57.78,?위?????수?전??,,,
3070000,2001,27,20010601,20010630,20031015,?통만두??울?별???북??촌??67 (?암??가),?울?별???북??암??가  99번?  ,3070000-101-1996-02198,?식,?업???승?만두?98.09,?암???수?전??,,,,
3070000,2001,79,20010601,20010630,20031001,무교?낙지.?초?라,?울?별???북??랑?255-3 (?위??,?울?별???북??위?? 63번? 107?? ,3070000-101-1991-01581,?식,?업???승???갈비,87.53,?위?????수?전??,,
3070000,2001,83,20010601,20010630,20030528,?원추어???울?별???북??곶?로28?10 (?위??,?울?별???북??위?? 63번? 134?? ,3070000-101-1980-01445,?류(보신??,?업???승?매운??86.9,?위?????수?전??,,,,
3070000,2001,123,20010601,20010630,20030526,1943 ?신?????울?별???북??소문로20가?24 (?선??가),?울?별???북??선??가  99번? 0?? 지???3070000-101-1999-09364,기?,?업???승??까??154.44,?선???수?전??,,,,,
3070000,2001,123,20010601,20010630,20030526,?끼반자???울?별???북??소문로20가?24 (?선??가),?울?별???북??선??가  99번? 0?? 지???3070000-101-1999-09364,기?,?업???승??까??154.44,?선???수?전??,,,,,
3070000,2001,123,20010601,20010630,20030526,?끼반자???울?별???북??소문로20가?24 (?선??가),?울?별???북??선??가  99번? 0?? 지???3070000-101-1999-09364,기?,?업???승??까??154.44,?선???수?전??,,,,,
3070000,2001,123,20010601,20010630,20030526,1943 ?신?????울?별???북??소문로20가?24 (?선??가),?울?별???북??선??가  99번? 0?? 지???3070000-101-1999-09364,기?,?업???승??까??154.44,?선???수?전??,,,,,
3070000,2001,37,20010601,20010630,20030522,?방??마리,?울?별???북??천?8?63 (????,?울?별???북????? 133번? 74?? ,3070000-101-1998-09445,?식,?업???승??제?66,?????수?전??,,,
3070000,2001,137,20010601,20010630,20030507,?금?설?탕,?울?별???북?종암?2?7 (종암???,?울?별???북?종암?? 3번? 1235?? 1?3070000-101-2000-10395,?식,?업???승?갈비,161,종암???수?전??,,,
3070000,2001,89,20010601,20010630,20030208,?웨?트 커피,?울?별???북?보국문로16?2 (?릉??,?울?별???북??릉?? 281번? 3?? ,3070000-101-1996-02108,?식,?업???승?추어??85.1,?릉?????수?전??,,,
3070000,2001,17,20010601,20010630,20021217,메???울?별???북??랑?5?17 (?월곡동),?울?별???북??월곡동  7번? 153?? ,3070000-101-1993-00289,?식,?업???승?만두?97.15,?곡?????수?전??,,,,
3070000,2001,17,20010601,20010630,20021217,메???울?별???북??랑?5?17 (?월곡동),?울?별???북??월곡동  7번? 153?? ,3070000-101-1993-00289,?식,?업???승?만두?97.15,?곡?????수?전??,,,,
3070000,2001,120,20010601,20010630,20021119,?마?의 ?차,?울?별???북?종암?107 (종암??,?울?별???북?종암?? 87번? 3?? ,3070000-101-1990-02999,경양???업???승??식,101.97,종암???수?전??,,,
3070000,2001,26,20010601,20010630,20021114,??촌맷?할매숨??,?울?별???북??암?43 (?암??가),?울?별???북??암??가  110번? 135?? ,3070000-101-1993-00125,?식,?업???승?갈비,275.6,?암???수?전??,,
3070000,2001,26,20010601,20010630,20021114,??촌맷?할매숨??,?울?별???북??암?43 (?암??가),?울?별???북??암??가  110번? 135?? ,3070000-101-1993-00125,?식,?업???승?갈비,275.6,?암???수?전??,,
3070000,2001,36,20010601,20010630,20021016,조마루뼈???문???울?별???북??랑?262 (????,?울?별???북????? 238번? 4?? ,3070000-101-1991-04063,?식,?정처분(?업??),?류,95.3,?????수?전??,,
